Command: /home/rlk/UVM_Practice/UVM_white_book/verification/sim/./simv -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  May 11 01:42 2022
UVM_INFO /home/rlk/UVM_Practice/UVM_source_code/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test my_driver...
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'tb.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
---------------SIMULATION START-----------------
UVM_INFO ../env/my_driver.sv(42) @ 1300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 1500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 1700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 1900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 2100000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 2300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 2500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 2700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 2900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 3100000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 3300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 3500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 3700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 3900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 4100000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 4300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 4500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 4700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 4900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 5100000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 5300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 5500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 5700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 5900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 6100000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 6300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 6500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 6700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 6900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 7100000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 7300000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 7500000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 7700000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 7900000: uvm_test_top [my_driver] data is drived
UVM_INFO ../env/my_driver.sv(42) @ 8100000: uvm_test_top [my_driver] data is drived
